Match Number,Alliance,Team Number,Auto High Cone,Auto Mid Cone,Auto Low Cone,Auto High Cube,Auto Mid Cube,Auto Low Cube,Auto Total GP,Auto Charge Station,Auto Docked,Auto Engage,Mobility,MOBILITY,Tele High Cone,Tele Mid Cone,Tele Low Cone,Tele High Cube,Tele Mid Cube,Tele Low Cube,Tele Total GP,Links,Tele Charge Station,Tele Engaged,Penalties,PENALTIES,Robot Breakdown,BREAKDOWN,Defense,DEFENSE,Comment,Start Position
59,red,8623,0,0,0,0,0,0,0,,0,0,TRUE,1,0,0,0,0,0,0,0,0,,0,FALSE,0,FALSE,0,,0,was not in the match,0
59,blue,201,0,0,0,0,0,0,0,,0,0,FALSE,0,0,0,0,0,0,4,4,2,Docked,0,FALSE,0,FALSE,0,Played Some Well,2,,2
59,blue,226,0,0,0,0,0,0,0,,0,0,TRUE,1,2,0,0,1,0,0,3,4,Docked,0,FALSE,0,FALSE,0,Didn't Play,0,,0
59,blue,247,0,0,0,0,0,0,0,Engaged,0,1,FALSE,0,0,0,0,0,0,4,4,2,Docked,0,FALSE,0,FALSE,0,Didn't Play,0,triple dock■ almost engaged,1
59,red,5239,0,0,0,0,0,0,0,,0,0,FALSE,0,0,0,0,0,0,0,0,0,Parked,0,FALSE,0,FALSE,0,Didn't Play,0,never moved. Do not scout anymore,2
59,red,6566,0,1,0,0,0,0,1,No,0,0,TRUE,1,0,0,0,0,1,1,2,0,No,0,TRUE,1,FALSE,0,Didn't Play,0,only robot moving and scoring,0
60,blue,469,1,0,0,0,0,0,1,No,0,0,TRUE,1,1,2,0,1,1,0,5,1,No,0,TRUE,1,FALSE,0,Didn't Play,0,FAST cycles■ disabled at end,1
60,blue,217,0,0,0,1,0,0,1,Docked,1,0,FALSE,0,1,3,0,0,0,0,4,0,Engaged,1,FALSE,0,FALSE,0,Didn't Play,0,,1
60,blue,9252,0,0,0,0,0,1,1,,0,0,FALSE,0,0,0,0,0,0,0,0,0,Engaged,1,TRUE,1,FALSE,0,Played Some Well,2,,2
60,red,4776,1,0,0,0,0,0,1,,0,0,FALSE,0,1,0,0,1,0,0,2,1,Engaged,1,FALSE,0,FALSE,0,Played Some Well,2,,2
60,red,2960,0,0,0,1,0,0,1,,0,0,FALSE,0,4,0,0,0,0,0,4,2,Engaged,1,FALSE,0,FALSE,0,,0,,0
60,red,1,0,0,0,1,0,0,1,No,0,0,TRUE,1,0,0,0,0,0,2,2,1,Parked,0,FALSE,0,FALSE,0,Didn't Play,0,,1
61,blue,7188,1,0,0,0,0,0,1,No,0,0,TRUE,1,3,0,0,0,0,0,3,1,No,0,FALSE,0,FALSE,0,Didn't Play,0,,0
61,blue,818,0,0,0,0,0,0,0,,0,0,TRUE,1,1,0,0,0,0,0,1,0,Docked,0,FALSE,0,FALSE,0,Played Poorly,1,,0
61,blue,7247,0,0,0,0,0,1,1,,0,0,TRUE,1,0,0,0,0,0,1,1,0,No,0,TRUE,1,FALSE,0,Didn't Play,0,,0
61,red,9204,0,0,0,0,0,1,1,No,0,0,FALSE,0,0,0,0,0,0,0,0,0,Engaged,1,FALSE,0,FALSE,0,Played Poorly,1,,1
61,red,8364,0,0,0,0,0,0,0,No,0,0,TRUE,1,0,0,0,0,0,1,1,0,Engaged,1,FALSE,0,FALSE,0,Played Poorly,1,t,1
61,red,8364,0,0,0,0,0,0,0,No,0,0,TRUE,1,0,0,0,0,0,1,1,0,Engaged,1,FALSE,0,FALSE,0,Played Poorly,1,t,2
5,red,5214,0,0,0,0,0,0,0,,0,0,TRUE,1,0,0,0,0,2,1,3,0,,0,FALSE,0,FALSE,0,,0,,1
61,red,5619,0,0,0,0,0,0,0,,0,0,TRUE,1,0,0,0,0,0,0,0,0,,0,TRUE,1,FALSE,0,Played Poorly,1,in community's zone twice,0
